unique_id,f_name_english,f_name_arabic,facility_category_name_english,facility_category_name_arabic,facilitysubcategorynameenglish,facilitysubcategorynamearabic,address_line_one,address_line_two_english,address_line_two_arabic,po_box,website,telephone_1,telephone_2,fax,expiry_date,status,area_id,x_coordinate,y_coordinate,email,area_english,area_arabic
228,Dr Sai Ganesh Medical Centre,مركز الدكتور ساي جانيش الطبي,General Dentistry,طب أسنان عام,PolyClinic (2spec),عيادة متعددة الاختصاصات (تخصصان),Sapphire Tower,13a Street 9,Port Saeed,,,971-50-5530575,,,7/7/2020,FAC_ACT,32,25.26088167,55.33208274,[email],Port Saeed,Port Saeed
229,Unicare Medical Centre Branch,مركز العناية الطبي فرع,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Villa,8c Street 51,Al Hudaiba,,www.unicaredubai.com,971-508-569571,,,8/5/2020,FAC_ACT,102,25.23927996,55.27983392,[email],Al Hudaiba,Al Hudaiba
231,Jts Medical Centre LLC,مركز جي تي اس الطبي ش.ذ.م,Clinical Pathology,طب علم الأمراض السريرية,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Jumeira Terrace,Jumeira Street,,,www.jtsmedicalcentre.com,971-50-2555544,,,7/9/2020,FAC_ACT,,90,90,[email],,
233,Specialized Medical And Dental Center,المركز الطبي المتخصص والأسنان,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Shiekh Hamdan Awards Complex,Diyafah Road Corner Jumeirah Road,Jumeira - 1,,,971-56-3838401,,,3/22/2021,FAC_ACT,106,25.170577,55.150404,[email],Jumeira - 1,Jumeira - 1
236,Sultan Alolama Medical Center Branch,مركز سلطان العلماء الطبي فرع,Otolaryngology,أنف أذن حنجرة,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Etihad Mall,al khawaneej,Muhaisanah - 1,,,971-50-4404155,,,7/12/2020,FAC_ACT,83,25.23671092,55.42170821,[email],Muhaisanah - 1,Muhaisanah - 1
250,Jumeira Better Life,صيدليّة جميرا بيتر لايف,Pharmacy,الصيدلة,Community (Out Patient ) Pharmacy,صيدلية,Amsa,Kaheel Boulevard,Barsha Suoth - 4,,www.karamamedicalcentre.com,971-50-5440718,,,7/29/2020,FAC_ACT,22,25.06624157,55.21001109,[email],Barsha Suoth - 4,Barsha Suoth - 4
258,Dr Mohamed Rafi Dental Clinic,عيادة دكتور محمد رافي لطب الأسنان,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Al Satwa Building,2nd December Street 53,Al Satwa,,,971-050-3860484,,,8/6/2020,FAC_ACT,13,25.23554782,55.27824874,,Al Satwa,Al Satwa
261,Border Pharmacy,صيدلية بوردر,Pharmacy,الصيدلة,Community (Out Patient ) Pharmacy,صيدلية,"Le Solarem Bldg, Tek Holder Corporation",oasis ,Nad Al Sheba,,,971-050-6875736,,,11/14/2020,FAC_ACT,153,25.12255451,55.39815556,[email],Nad Al Sheba,Nad Al Sheba
262,Bourn Hall Clinic,عيادة بورن هول للاخصاب,Reproductive Medicine and Infertility,طب الأمراض التناسلية والعقم,Fertility Center,مركز للإخصاب,Skh Hamda Award Bulding Block C.,Jumeirah 1,Jumeira - 1,,www.bournhall-clinic.ae,9.72E+11,,,8/18/2020,FAC_ACT,106,25.170577,55.150404,[email],Jumeira - 1,Jumeira - 1
269,Premier Pharmacy,صيدلية بريميار,Pharmacy,الصيدلة,Community (Out Patient ) Pharmacy,صيدلية,Kharbash Building,Jumeirah Street 637–647,Um Suqaim - 1,,www.life-me.com,971-50-4541801,,,11/28/2020,FAC_ACT,119,25.16266649,55.21027447,[email],Um Suqaim - 1,Um Suqaim - 1
271,Cocoona Day Surgical Center,مركز كوكونا الجراحات اليوم الواحد,Plastic Surgery,الجراحة التجميلية,Day Surgery Center,مركز جراحة اليوم,Umm Suqqeim 1 Villa 896,Al Wasl Road 896,Um Suqaim - 1,,www.cocoona.ae,800362636,,,9/15/2020,FAC_ACT,119,25.16541372,55.22392286,[email],Um Suqaim - 1,Um Suqaim - 1
273,Star Mirdif Pharmacy,صيدلية ستار مردف,Pharmacy,الصيدلة,Community (Out Patient ) Pharmacy,صيدلية,Aswaaq Mall,71 Street 42,Mirdif,,,009-71-50659000,,,10/4/2020,FAC_ACT,86,25.22877139,55.43224418,[email],Mirdif,Mirdif
279,Montreal International Clinics,عيادات مونتريال إنترناشيونال,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),345,Jumeirah Beach Road 349a,Jumeira - 2,,,971-504-235996,,,9/29/2020,FAC_ACT,111,25.20012619,55.23958868,[email],Jumeira - 2,Jumeira - 2
281,The Royal Doctors Polyclinic LLC,ذا رويال دكتورز بولي كلينك ش م م,,,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),The Royal Doctors Polyclinic,Jumeirah 2,Jumeira - 2,,,971-50-2436900,,,6/7/2020,FAC_ACT_AEX,111,25.170577,55.150404,,Jumeira - 2,Jumeira - 2
294,Private Care Center,مركز العناية الخاصة,Nursing,التمريض,Home Healthcare Agency,وكالة الرعاية الصحية المنزلية,France Cluster R03.,Warsan,Unnamed,,,971-50-6552204,,,10/6/2020,FAC_ACT,168,25.16227045,55.39970814,[email],Unnamed,Unnamed
295,Noor Al Shefa Clinic Branch,عيادة نور الشيفا فرع,General Practice,طب عام,PolyClinic (2spec),عيادة متعددة الاختصاصات (تخصصان),Union Coop Building,rad algorithm 3,Ras Al Kor Industrial - 3,,,971-050-2099430,,,8/9/2020,FAC_ACT,157,25.1753628,55.38678291,[email],Ras Al Kor Industrial - 3,Ras Al Kor Industrial - 3
302,Dm Healthcare Llc Dmcc Branch,د م للرعاية الصحية ش د م م فرع م د م س,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Red Diamond Building,Al Sarayat Street,Jumeira Lakes Towers,,,971-55-7009111,,,10/20/2020,FAC_ACT,140,25.07749393,55.15507728,[email],Jumeira Lakes Towers,Jumeira Lakes Towers
317,The Childrens Garden Kindergarten Br Of Taaleem M,روضة ذا شلدرنز جارين فرع من تعليم للإدارة,,,School clinic,عيادة مدرسة,The Childrens Gardenkindergarten,Area - Al Barsha Second,Al Barshaa - 2,,,971-50-3732175,,,11/5/2019,FAC_EXP,134,25.170577,55.150404,,Al Barshaa - 2,Al Barshaa - 2
318,Alpha Optical LLC,الفا للبصريات ش ذ م م,Optometry,بصريات,Optical Center,مركز بصري,The Dubai Mall,طريق المركز المالي,Unnamed,,www.alpha-optical.com,971-50-5595564,,,11/5/2020,FAC_ACT,168,25.19802274,55.28023379,[email],Unnamed,Unnamed
320,Al Massa Polyclinic LLC,عيادة الماسة الطبية ش د م م,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Abdulla Ali Mohammed Abdulla Alsayegh,Al Wasl Road 1080,Um Suqaim - 2,,,971-50-2748748,,,11/5/2020,FAC_ACT,123,25.15256229,55.21407777,,Um Suqaim - 2,Um Suqaim - 2
321,Advanced Specialist Medical Center,مركز ادفانز التخصصي الطبي,Dermatology,جلدية,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Arabian Center,Al Khawaneej Road,Al Mezhar - 1,,,971-050-7557755,,,11/7/2020,FAC_ACT,88,25.23351589,55.43700091,[email],Al Mezhar - 1,Al Mezhar - 1
328,Dr Roze And Associates Dental Clinic LLC,عيادة الدكتور روز وشركاه لطب الاسنان ش.ذ.م.م,Endodontics,حشو أسنان,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Dr Rose And Associates Villa,Umm Sequim Second Dubai UAE,Um Suqaim - 2,,,04 388 1313,,,11/18/2020,FAC_ACT,123,25.170577,55.150404,[email],Um Suqaim - 2,Um Suqaim - 2
329,Dr Michaels Dental Clinic Branch,عيادة الدكتور مايكل لطب الاسنان فرع,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Ismail Faraidooni,Umm Suqeim,Um Suqaim - 1,,www.drmichaels.com,971-50-7749492,,,10/25/2020,FAC_ACT,119,25.170577,55.150404,[email],Um Suqaim - 1,Um Suqaim - 1
334,Mediclinic Ibn Battuta Clinic LLC,عيادة ميدى كلينك ابن بطوطة ش.ذ.م.م,Obstetrics and Gynecology,أمراض النساء والولادة,Day Surgery Center,مركز جراحة اليوم,"Ibn Battutta Mall, Near China Court",Ibn battuta St,Jebeel Ali - 1,,,971-50-5980527,,,11/2/2020,FAC_ACT,136,25.04788004,55.12184922,,Jebeel Ali - 1,Jebeel Ali - 1
337,Aster Pharmacy 1,صيدلية أستر,Pharmacy,الصيدلة,Community (Out Patient ) Pharmacy,صيدلية,Bait Al Waleed I,Al Suq Al Kabeer,Al Suq Al Kabeer,,www.asterpharmacy.com,971-04-3863800,,,3/29/2021,FAC_ACT,98,25.260081,55.293932,[email],Al Suq Al Kabeer,Al Suq Al Kabeer
343,The White House Clinic LLC,عيادة البيت الأبيض ش ذ م م,Obstetrics and Gynecology,أمراض النساء والولادة,PolyClinic (2spec),عيادة متعددة الاختصاصات (تخصصان),20 Compound -The White House Clinic LLC,Wisadeh Street 99,Um Suqaim - 3,,,050-242-4418,,,3/29/2021,FAC_ACT,127,25.13454901,55.19943925,[email],Um Suqaim - 3,Um Suqaim - 3
344,Easy Dental,ايزي للاسنان,General Dentistry,طب أسنان عام,PolyClinic (2spec),عيادة متعددة الاختصاصات (تخصصان),Al Attar Centre,Sheikh Khalifa Zayed St,Al Karama,,,971-50-1256778,,,2/13/2021,FAC_ACT,30,25.170577,55.150404,,Al Karama,Al Karama
354,Dr Kamkar Child Wellness Center,مركز الدكتور كامكار لصحة الطفل,General Practice,طب عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Uptown Mirdif Mall,Algeria Street,Mirdif,,www.drkamkar.com,971-506592002,,,12/18/2020,FAC_ACT,86,25.22483697,55.42427096,[email],Mirdif,Mirdif
360,Medicure Poly Clinic Branch,مجمع ميديكيور الطبي  فرع,General Practice,طب عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Palace Tower,silicon st,Nadd Hessa,,,971-50-6588033,,,8/26/2020,FAC_ACT,179,25.11636778,55.39024209,[email],Nadd Hessa,Nadd Hessa
365,Overseas Ast Company Clinic,عيادة شركة آست لما وراء البحار ذ م م,Nursing,التمريض,General Clinic,عيادة عامة,Overseas Ast Labour Camp Accomodation,15a Street 3,Muhaisanah - 2,,,009-715-1891560,,,1/1/2021,FAC_ACT,90,25.26372403,55.42434709,[email],Muhaisanah - 2,Muhaisanah - 2
395,Syed Sadiq General Practitioner Clinic L L C,عيادة سيد صادق للطب العام ش ذ م م,General Practice,طب عام,PolyClinic (2spec),عيادة متعددة الاختصاصات (تخصصان),Al Qouz Office Block,Latifa Bint Hamdan Street,Al Qoze - 1,,,971-55-9277701,,,2/2/2021,FAC_ACT,117,25.15205181,55.24206609,[email],Al Qoze - 1,Al Qoze - 1
397,Al Reem Dental And Cosmetic Center L L C,مركز الريم لطب الأسنان والتجميل ش ذ م م,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),The Elite Business Center,Al Seedaf Road 1,Al Barshaa - 1,,,971-50-6695882,,,2/8/2021,FAC_ACT,132,25.11647648,55.20601158,[email],Al Barshaa - 1,Al Barshaa - 1
404,Vasan Eye Multispeciality Day Surgical Center Br Of Vasan Health Projects LLC,مركز فاسان التخصصي لعناية العيون و جراحة اليوم الواحد فرع من فاسان للمشروعات الصحية ذ م م,Ophthalmology,أمراض العيون,Day Surgery Center,مركز جراحة اليوم,Zabeel Plaza,20b Street 56,Al Karama,,,971-050-6452500,,,4/27/2020,FAC_ACT_AEX,30,25.24001121,55.30494235,[email],Al Karama,Al Karama
406,Moon Light Dental Center LLC,مركز مون لايت لطب الاسنان ش.ذ.م.م,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Moon Light Center To Evaluate Dentistry,Al Wasl Road,Al Bada,,www.moonlight-polyclinic.com,971-54-4606473,,,2/9/2021,FAC_ACT,107,25.21855782,55.26166538,[email],Al Bada,Al Bada
413,Dr Michaels Childrens Dental Center LLC,مركز الدكتور مايكل لطب اسنان الأطفال ش ذ م م,General Dentistry,طب أسنان عام,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Mubarak Khalfan Kharbash Abdulla,Umm Saquiem First,Um Suqaim - 1,,www.drmichaels.com,971-50-7749492,,,10/25/2020,FAC_ACT,119,25.170577,55.150404,[email],Um Suqaim - 1,Um Suqaim - 1
414,Aster Jubilee Medical Complex Br Of D M Healthcare LLC,استر جوبلي ميديكال كومبلكس فرع من د م للرعاية الصحيية ش د م م,Pediatrics,طبيب مسجل طب الأطفال,Day Surgery Center,مركز جراحة اليوم,Al Futtaim Real Estate,Khalid Bin Waleed Road 79,,,,971-55-7009111,,,10/14/2020,FAC_ACT,,90,90,[email],,
419,Al Das Medical Clinic,عيادة الداس الطبية,Dermatology,جلدية,PolyClinic (3 specs or more),عيادة متعددة الاختصاصات (3 تخصاصات وأكثر),Shoreline Trunk 10,palm street ,Palm  - Jumeira,,www.aldasclinic.com,971-56-5337481,,,6/21/2020,FAC_ACT_AEX,163,25.1141778,55.14169946,[email],Palm  - Jumeira,Palm  - Jumeira
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
